0.3979201912879944,0.8564272522926331,0.4457285404205322,0.818270742893219,0.4692472517490387,0.7448103427886963,0.44321808218955994,0.6892704367637634,0.4045063257217407,0.6511901021003723,0.4568067491054535,0.593194305896759,0.4811682105064392,0.4932120740413666,0.49519041180610657,0.4324122667312622,0.5019031763076782,0.37718138098716736,0.4144149422645569,0.5812239050865173,0.41060471534729004,0.4570249915122986,0.4075615406036377,0.37855350971221924,0.4000081419944763,0.31206822395324707,0.3789726197719574,0.6093486547470093,0.36553722620010376,0.5510389804840088,0.3869428336620331,0.6363478302955627,0.40066009759902954,0.6959436535835266,0.3453729748725891,0.6630969047546387,0.34498631954193115,0.6271086931228638,0.3642932176589966,0.6813473105430603,0.3787505328655243,0.725724995136261,v
0.3970169723033905,0.8521574139595032,0.4449593126773834,0.8149553537368774,0.4686102569103241,0.7416639924049377,0.4438242018222809,0.684511125087738,0.40470632910728455,0.6469169855117798,0.45733878016471863,0.5903444886207581,0.48075026273727417,0.4898882806301117,0.49470943212509155,0.4291605055332184,0.5019491314888,0.37403398752212524,0.41558077931404114,0.5774617791175842,0.41301825642585754,0.45365479588508606,0.41063448786735535,0.3743341863155365,0.40402254462242126,0.30768558382987976,0.38048818707466125,0.6042075157165527,0.36585456132888794,0.547698974609375,0.3858583867549896,0.6341049075126648,0.3994868993759155,0.6941835284233093,0.34699636697769165,0.6567928194999695,0.3451395034790039,0.6211097240447998,0.3636617362499237,0.6770972609519958,0.3782181441783905,0.7226024866104126,v
0.39711993932724,0.8508217334747314,0.4448096454143524,0.8105854988098145,0.46756282448768616,0.7386751770973206,0.4442358613014221,0.6803022623062134,0.4045935273170471,0.6447121500968933,0.456826388835907,0.5902736186981201,0.4821416139602661,0.490408718585968,0.4965900480747223,0.43045568466186523,0.5037182569503784,0.3749188780784607,0.4151928424835205,0.5765547156333923,0.4138663411140442,0.453660786151886,0.4117761254310608,0.37394851446151733,0.4049839675426483,0.3064691126346588,0.38015010952949524,0.6031178832054138,0.3652743399143219,0.5459326505661011,0.385320782661438,0.6307550668716431,0.39901119470596313,0.6901172995567322,0.3469240665435791,0.6559045910835266,0.3444897532463074,0.6178008913993835,0.36248669028282166,0.6725486516952515,0.37704983353614807,0.7181534767150879,v
0.39775463938713074,0.8474467396736145,0.4452195465564728,0.8084012866020203,0.4680466949939728,0.7342831492424011,0.4426998198032379,0.6793424487113953,0.4035167098045349,0.6431683301925659,0.4560658931732178,0.5868096351623535,0.4811452627182007,0.488850861787796,0.4955582320690155,0.4287838339805603,0.5028405785560608,0.374314546585083,0.4141405522823334,0.5740954279899597,0.41184186935424805,0.451306015253067,0.4093129634857178,0.3722274601459503,0.4019313454627991,0.3052228093147278,0.37901028990745544,0.6008782982826233,0.36358726024627686,0.5456146001815796,0.38481658697128296,0.6301891803741455,0.3992384672164917,0.6890736818313599,0.34589850902557373,0.6535126566886902,0.34343618154525757,0.6188094019889832,0.36230313777923584,0.6744343638420105,0.3772493004798889,0.7199628353118896,v
0.3985487222671509,0.8459603190422058,0.4462774991989136,0.8078426122665405,0.46902552247047424,0.7338125705718994,0.44260701537132263,0.678602933883667,0.40427395701408386,0.640913188457489,0.4561971127986908,0.585941731929779,0.4806900918483734,0.4868798553943634,0.49441903829574585,0.4259258508682251,0.5014234185218811,0.370988130569458,0.41440314054489136,0.5741261839866638,0.41235703229904175,0.45134925842285156,0.41019168496131897,0.37248340249061584,0.4036519527435303,0.3061179220676422,0.3794548213481903,0.6010172963142395,0.3651736080646515,0.5441336631774902,0.3859836459159851,0.628581166267395,0.3999198079109192,0.6880707144737244,0.3464087247848511,0.653777539730072,0.3447819650173187,0.6170713901519775,0.3640454113483429,0.6723901629447937,0.3789403736591339,0.7179690599441528,v
0.39974620938301086,0.845831573009491,0.4476872682571411,0.8078840970993042,0.4718928337097168,0.7351856827735901,0.44540268182754517,0.6783105134963989,0.4063107669353485,0.6428690552711487,0.4593147337436676,0.5870434045791626,0.48745808005332947,0.4913475811481476,0.5049888491630554,0.4345249831676483,0.5155246257781982,0.38285958766937256,0.41699400544166565,0.5736944675445557,0.41031455993652344,0.45106589794158936,0.4056120216846466,0.37267783284187317,0.3969988524913788,0.3079100549221039,0.3819940984249115,0.6011753082275391,0.36848539113998413,0.542617678642273,0.3892858028411865,0.6283302307128906,0.40261295437812805,0.6881450414657593,0.34893661737442017,0.6539042592048645,0.3481914699077606,0.6152473092079163,0.36669427156448364,0.670200526714325,0.38059002161026,0.7149229049682617,v
0.4014481008052826,0.847048282623291,0.448201060295105,0.807281494140625,0.4708569049835205,0.7358812093734741,0.44676244258880615,0.6791613101959229,0.40977805852890015,0.6405551433563232,0.46014711260795593,0.5880023837089539,0.48967456817626953,0.49285343289375305,0.5087369680404663,0.43650615215301514,0.5207040905952454,0.38591405749320984,0.41752833127975464,0.5748229622840881,0.4096222221851349,0.45074138045310974,0.4041999578475952,0.3718302249908447,0.39469650387763977,0.3072047233581543,0.3818298578262329,0.6024924516677856,0.36822542548179626,0.5450366139411926,0.390550822019577,0.6302858591079712,0.4047892093658447,0.6907359957695007,0.3488830327987671,0.6548193693161011,0.3492014706134796,0.6168464422225952,0.3685281276702881,0.6721596121788025,0.3828296363353729,0.7174449563026428,v
0.40045228600502014,0.8443125486373901,0.4478817582130432,0.8052555322647095,0.46982765197753906,0.7334161996841431,0.44595277309417725,0.6777165532112122,0.4082886874675751,0.6395434737205505,0.46063658595085144,0.584345281124115,0.4903412461280823,0.48970064520835876,0.5093513131141663,0.4342922866344452,0.5209330320358276,0.38338592648506165,0.41764289140701294,0.5708837509155273,0.4081791639328003,0.44845983386039734,0.4015824794769287,0.3710348904132843,0.3909681439399719,0.3070462644100189,0.38222187757492065,0.5984013676643372,0.3681444823741913,0.543322741985321,0.39014482498168945,0.630695104598999,0.40438756346702576,0.691335141658783,0.34972378611564636,0.6507145166397095,0.35005810856819153,0.6165730953216553,0.36842742562294006,0.6728487610816956,0.38247647881507874,0.7180494070053101,v
0.4020095467567444,0.8448784351348877,0.4488166570663452,0.8073790669441223,0.47102558612823486,0.7336743474006653,0.4460313618183136,0.6773266196250916,0.40883415937423706,0.6374854445457458,0.4619280695915222,0.5864407420158386,0.49227380752563477,0.49203598499298096,0.5115984678268433,0.43585512042045593,0.5235707759857178,0.38553622364997864,0.4186455309391022,0.5722267031669617,0.4089459180831909,0.4469020366668701,0.402587890625,0.36875566840171814,0.39225196838378906,0.30555087327957153,0.3829750120639801,0.5994114279747009,0.36984124779701233,0.5435807108879089,0.39197659492492676,0.6310945749282837,0.4056928753852844,0.6919759511947632,0.35070380568504333,0.6506854295730591,0.35203349590301514,0.6167446970939636,0.37051743268966675,0.6742937564849854,0.3837909400463104,0.7196379899978638,v
0.4030860662460327,0.8466305136680603,0.4507595896720886,0.8064965605735779,0.4731737971305847,0.733869731426239,0.4495764672756195,0.6771079301834106,0.41136273741722107,0.6392641067504883,0.4630546271800995,0.5847702622413635,0.4924485683441162,0.4889981150627136,0.5112812519073486,0.4325059652328491,0.5228278636932373,0.3810378611087799,0.42011672258377075,0.570957601070404,0.4117122292518616,0.4475257694721222,0.4057428240776062,0.3683306872844696,0.39555156230926514,0.30276423692703247,0.3847181797027588,0.5987198948860168,0.3694261908531189,0.5445239543914795,0.39144366979599,0.6317923665046692,0.4059222638607025,0.6918146014213562,0.35203835368156433,0.6516314744949341,0.3506186604499817,0.6160091161727905,0.369174599647522,0.672554075717926,0.383609801530838,0.7175998687744141,v
0.40493783354759216,0.8443269729614258,0.4526512026786804,0.8053927421569824,0.4759748578071594,0.731731653213501,0.4516453444957733,0.6749103665351868,0.4128853380680084,0.6376493573188782,0.4638923704624176,0.5825138092041016,0.4929434359073639,0.48491203784942627,0.5107254981994629,0.42730391025543213,0.5213058590888977,0.3749399483203888,0.4206942319869995,0.5694830417633057,0.4109466075897217,0.4461759328842163,0.4035206735134125,0.36861252784729004,0.3921923339366913,0.3044174313545227,0.38515421748161316,0.597564160823822,0.3713200092315674,0.5432623624801636,0.39394646883010864,0.6303983926773071,0.4086512625217438,0.6907480359077454,0.35266298055648804,0.6502645015716553,0.3524937331676483,0.6169531941413879,0.3716393709182739,0.6735997200012207,0.38655444979667664,0.718532145023346,v
0.4104742109775543,0.8298513889312744,0.4577022194862366,0.7903590798377991,0.4814349114894867,0.7184624075889587,0.4566509425640106,0.6605405807495117,0.41728490591049194,0.6250306367874146,0.47008243203163147,0.5723884701728821,0.5000553727149963,0.47794219851493835,0.5195884704589844,0.42335304617881775,0.5316047072410583,0.37291425466537476,0.4271099865436554,0.5592011213302612,0.41584712266921997,0.4357697069644928,0.40751728415489197,0.3581140339374542,0.3953501284122467,0.2930653989315033,0.3921163082122803,0.5879263281822205,0.3784922957420349,0.5319651961326599,0.40011778473854065,0.6175082921981812,0.41373658180236816,0.6766332983970642,0.3599840998649597,0.6412075161933899,0.36024734377861023,0.6024568676948547,0.3783089816570282,0.6575184464454651,0.39204108715057373,0.7023311853408813,v
0.411352276802063,0.8270264267921448,0.45879843831062317,0.7882395386695862,0.4821636378765106,0.715907633304596,0.45710963010787964,0.6593734622001648,0.4184820055961609,0.6225115656852722,0.4699864983558655,0.5675676465034485,0.4991375803947449,0.4730813205242157,0.5180268287658691,0.41792020201683044,0.5298478603363037,0.3681999742984772,0.42697301506996155,0.5555894374847412,0.41541898250579834,0.4342578649520874,0.4070977568626404,0.3572657108306885,0.3949330151081085,0.2935938537120819,0.3919910192489624,0.5843604803085327,0.3779318630695343,0.5295238494873047,0.40022072196006775,0.6146090626716614,0.4144074320793152,0.6739367842674255,0.36000972986221313,0.6374334692955017,0.36035898327827454,0.6006572842597961,0.37902259826660156,0.6558758020401001,0.39318567514419556,0.7007890939712524,v
0.4120490849018097,0.8294549584388733,0.4593924582004547,0.7890605926513672,0.48165708780288696,0.717039942741394,0.4570428729057312,0.6614309549331665,0.41858622431755066,0.625012993812561,0.4697723388671875,0.5695167779922485,0.49845263361930847,0.4740513861179352,0.5165838003158569,0.4186021089553833,0.5274354219436646,0.36781948804855347,0.42709749937057495,0.5574955940246582,0.41583746671676636,0.4363478422164917,0.4072432816028595,0.35916128754615784,0.3948434591293335,0.29461240768432617,0.3923662602901459,0.586595892906189,0.37850385904312134,0.5305925607681274,0.4005451202392578,0.6163307428359985,0.41459932923316956,0.6754869222640991,0.3604975938796997,0.640455961227417,0.3607829511165619,0.6034504771232605,0.37950414419174194,0.6581272482872009,0.3938925266265869,0.7025018334388733,v
0.4072325825691223,0.8275206685066223,0.4541434943675995,0.7873018980026245,0.4764096140861511,0.7162458896636963,0.45364829897880554,0.6607373356819153,0.41475751996040344,0.6264691948890686,0.4651598632335663,0.568244993686676,0.4935976564884186,0.4715750515460968,0.511063814163208,0.41520848870277405,0.5207306146621704,0.3635444641113281,0.4225522577762604,0.5556457042694092,0.4120485782623291,0.4333654046058655,0.404377281665802,0.3556309938430786,0.39294490218162537,0.2906699478626251,0.38809290528297424,0.5845379829406738,0.37405630946159363,0.5316994190216064,0.3964202105998993,0.616764485836029,0.4111606180667877,0.6751530170440674,0.35663944482803345,0.6385505795478821,0.3572179675102234,0.6050605773925781,0.3759346008300781,0.6593005061149597,0.3907182514667511,0.70281982421875,v
0.40623408555984497,0.8247540593147278,0.452953577041626,0.7833579778671265,0.47425150871276855,0.7117799520492554,0.45064428448677063,0.6544812917709351,0.4121738076210022,0.6203243136405945,0.46288686990737915,0.565546989440918,0.48898980021476746,0.4683808982372284,0.5054740309715271,0.41048961877822876,0.5139999389648438,0.35654255747795105,0.4212724566459656,0.5533849000930786,0.41285642981529236,0.4308192729949951,0.40660542249679565,0.3529299795627594,0.3959713578224182,0.2869414985179901,0.38724061846733093,0.5817409753799438,0.37152716517448425,0.5251286625862122,0.39336633682250977,0.6092603206634521,0.40773507952690125,0.6673359870910645,0.3554954528808594,0.6352828741073608,0.3542994558811188,0.594822347164154,0.3726148307323456,0.6480955481529236,0.3870079219341278,0.6922397017478943,v
0.40382635593414307,0.8246650695800781,0.4521007239818573,0.7801815271377563,0.47351351380348206,0.7100196480751038,0.4495110511779785,0.6512157320976257,0.40962710976600647,0.6195720434188843,0.4615975022315979,0.5663811564445496,0.48692595958709717,0.46704718470573425,0.5028399229049683,0.40982764959335327,0.5107294917106628,0.35515934228897095,0.419662207365036,0.5541377663612366,0.4117768704891205,0.43167001008987427,0.4053548574447632,0.3538777828216553,0.39482542872428894,0.28781118988990784,0.385739803314209,0.5829769968986511,0.37000077962875366,0.5259713530540466,0.39157018065452576,0.6105906963348389,0.40624338388442993,0.6684558987617493,0.3541894555091858,0.6371733546257019,0.35239776968955994,0.5955545902252197,0.37072524428367615,0.6484096050262451,0.3852955996990204,0.6910278797149658,v
0.40249043703079224,0.8187202215194702,0.4505799114704132,0.7806996703147888,0.4739327132701874,0.7082390785217285,0.4492477774620056,0.6507135629653931,0.41080746054649353,0.6166929006576538,0.46139979362487793,0.5630955100059509,0.4894056022167206,0.46707165241241455,0.507478654384613,0.41006195545196533,0.5183418393135071,0.3582178056240082,0.4195576012134552,0.5500394701957703,0.41073739528656006,0.42784878611564636,0.40449804067611694,0.35088804364204407,0.3945135176181793,0.2864598035812378,0.3851228654384613,0.5771970152854919,0.3706798851490021,0.5232046842575073,0.39184507727622986,0.6065459251403809,0.40569818019866943,0.6644461154937744,0.35315805673599243,0.6288781762123108,0.3525073230266571,0.5927687287330627,0.37065020203590393,0.6465492248535156,0.38454198837280273,0.6898351907730103,v
0.4034833014011383,0.8160542845726013,0.45089954137802124,0.7759702801704407,0.47296422719955444,0.7051014304161072,0.44927042722702026,0.6484837532043457,0.4110128879547119,0.615925133228302,0.4619925916194916,0.5611191391944885,0.49038755893707275,0.4654777944087982,0.5090600848197937,0.40912750363349915,0.5204491019248962,0.3571353256702423,0.4202860891819,0.548804759979248,0.4117227792739868,0.4275631904602051,0.40538012981414795,0.3505292236804962,0.39526382088661194,0.28559404611587524,0.3859393894672394,0.5769000053405762,0.37155142426490784,0.5231397151947021,0.39335867762565613,0.606115460395813,0.4080546796321869,0.6640864014625549,0.35422447323799133,0.6297260522842407,0.3538777232170105,0.5941239595413208,0.37244004011154175,0.6468166708946228,0.38704976439476013,0.6897526979446411,v
0.40306559205055237,0.8093543648719788,0.4480721354484558,0.7731111645698547,0.47033676505088806,0.7004802227020264,0.44631722569465637,0.6464933753013611,0.4099869728088379,0.6086772084236145,0.45815593004226685,0.5542393326759338,0.4860900640487671,0.4607950747013092,0.5039137005805969,0.4045483469963074,0.5151740908622742,0.35502684116363525,0.4165215492248535,0.543224573135376,0.4071153998374939,0.422943115234375,0.4012433886528015,0.3462332487106323,0.39227360486984253,0.2834062874317169,0.3824094831943512,0.5704424977302551,0.36944451928138733,0.52097487449646,0.3912510275840759,0.6033465266227722,0.4056394100189209,0.6615740656852722,0.35163021087646484,0.6203081607818604,0.35368773341178894,0.5903697609901428,0.3725058436393738,0.6448644995689392,0.3864498436450958,0.6882721781730652,v
0.4004160165786743,0.809475839138031,0.4460899829864502,0.7690446972846985,0.46740514039993286,0.6978784203529358,0.44355103373527527,0.6423251032829285,0.4064691960811615,0.6083050966262817,0.4555053412914276,0.5555922389030457,0.48283594846725464,0.46013879776000977,0.5006476044654846,0.40411773324012756,0.5114218592643738,0.3534840941429138,0.4137836694717407,0.5447882413864136,0.4038144052028656,0.42359793186187744,0.3968319296836853,0.3461242914199829,0.38657093048095703,0.2819623053073883,0.3800293803215027,0.5732477307319641,0.3664937913417816,0.5198940634727478,0.38931283354759216,0.6015308499336243,0.40446212887763977,0.6593220829963684,0.3492615520954132,0.6254833340644836,0.35003891587257385,0.589705228805542,0.36921846866607666,0.6418888568878174,0.3836117684841156,0.6847245693206787,v
0.4009253680706024,0.8053655028343201,0.44722142815589905,0.7608901858329773,0.467479944229126,0.6902727484703064,0.44473063945770264,0.6323807835578918,0.4063510298728943,0.6051529049873352,0.45571666955947876,0.5542948246002197,0.4814850389957428,0.45744645595550537,0.49866214394569397,0.4029061794281006,0.5086134672164917,0.3514561653137207,0.4146786034107208,0.5417909622192383,0.4049288332462311,0.42294418811798096,0.396864652633667,0.3476926386356354,0.38581383228302,0.2839100658893585,0.38194456696510315,0.5688052773475647,0.36696699261665344,0.5118319988250732,0.3872288167476654,0.591424286365509,0.4014537036418915,0.6479789614677429,0.35224953293800354,0.6207536458969116,0.3501948416233063,0.5811896324157715,0.3676743507385254,0.6310858726501465,0.38227131962776184,0.6735243201255798,v
