0.3740403354167938,0.6764492392539978,0.42791834473609924,0.5966925024986267,0.43975889682769775,0.48049691319465637,0.4173773229122162,0.3820471465587616,0.41021689772605896,0.31867510080337524,0.38525113463401794,0.42588353157043457,0.37683966755867004,0.3563009202480316,0.3918616473674774,0.4388197660446167,0.39051616191864014,0.46420052647590637,0.34516677260398865,0.4496338665485382,0.3393101394176483,0.37845346331596375,0.36438482999801636,0.47042158246040344,0.35984665155410767,0.49278250336647034,0.31013745069503784,0.47996506094932556,0.297607421875,0.3999815583229065,0.33136147260665894,0.4887585937976837,0.3321775197982788,0.5235906839370728,0.27448761463165283,0.5177183747291565,0.26000040769577026,0.4463357925415039,0.2907648980617523,0.49535027146339417,0.30156654119491577,0.5254514217376709,a
0.3727015256881714,0.6792935729026794,0.4282570481300354,0.6013951301574707,0.44008010625839233,0.4829008877277374,0.41800054907798767,0.3832278847694397,0.41138142347335815,0.32049107551574707,0.38597750663757324,0.42716842889785767,0.376310795545578,0.356200248003006,0.3910254240036011,0.43919920921325684,0.39012405276298523,0.46564343571662903,0.3455509543418884,0.4508136510848999,0.33919623494148254,0.38008108735084534,0.3639396131038666,0.4721646010875702,0.35933008790016174,0.49330243468284607,0.3102588355541229,0.48049911856651306,0.297089159488678,0.3998304307460785,0.3304985463619232,0.4889490604400635,0.3313181400299072,0.5233208537101746,0.2741577923297882,0.5169883966445923,0.25930312275886536,0.44581010937690735,0.2899590730667114,0.4954129159450531,0.30099916458129883,0.5252129435539246,a
0.3731754422187805,0.6815456748008728,0.4276088774204254,0.5986453890800476,0.4389728903770447,0.48392143845558167,0.4178363084793091,0.38631442189216614,0.41175830364227295,0.32349279522895813,0.3837745785713196,0.43248435854911804,0.3750327527523041,0.3603583872318268,0.3898497521877289,0.44248825311660767,0.38905957341194153,0.4696776866912842,0.34454643726348877,0.4542023837566376,0.33799973130226135,0.38131263852119446,0.3625411093235016,0.4724092483520508,0.3587557375431061,0.49611523747444153,0.30962973833084106,0.4840734601020813,0.29662513732910156,0.40266191959381104,0.3298160135746002,0.4899916350841522,0.3315335214138031,0.5247858166694641,0.27409428358078003,0.5230721235275269,0.25923022627830505,0.45065659284591675,0.29033347964286804,0.4981963038444519,0.3024231195449829,0.5287231802940369,a
0.3698711395263672,0.6843793392181396,0.4225910007953644,0.6015428304672241,0.43386411666870117,0.4855622351169586,0.4130372703075409,0.3896156847476959,0.40595543384552,0.32554706931114197,0.3778060972690582,0.43217897415161133,0.36921486258506775,0.3617391884326935,0.3842558264732361,0.4426572024822235,0.38401561975479126,0.4732030928134918,0.3396886885166168,0.4546341300010681,0.3327799439430237,0.38387197256088257,0.35743051767349243,0.4744109511375427,0.3540562689304352,0.5002511739730835,0.3047785758972168,0.4852637052536011,0.29157841205596924,0.4056798815727234,0.3245886266231537,0.4928622543811798,0.3265823423862457,0.5288658738136292,0.2691545784473419,0.5255265831947327,0.25376608967781067,0.4539990723133087,0.28451859951019287,0.5001670122146606,0.29677513241767883,0.5303409099578857,a
0.3681468367576599,0.6860703229904175,0.42203065752983093,0.6042200326919556,0.4333261549472809,0.4874219000339508,0.41165030002593994,0.3903293311595917,0.4050779938697815,0.326788991689682,0.3764165937900543,0.435800164937973,0.36734363436698914,0.36310523748397827,0.38287660479545593,0.4446910619735718,0.38272717595100403,0.47455132007598877,0.33782583475112915,0.4581969678401947,0.3308756351470947,0.38469767570495605,0.35597148537635803,0.4758296310901642,0.3524263799190521,0.5016000270843506,0.30318111181259155,0.488242506980896,0.289834201335907,0.4065060019493103,0.32292965054512024,0.49381691217422485,0.3246743977069855,0.5299723744392395,0.26784077286720276,0.5274571180343628,0.25176042318344116,0.4547661542892456,0.2825525104999542,0.5018234848976135,0.29456275701522827,0.5332390666007996,a
0.3661535382270813,0.6908189058303833,0.4210122525691986,0.6107911467552185,0.43219268321990967,0.4930213689804077,0.4103553295135498,0.39414095878601074,0.4041484594345093,0.330617755651474,0.3759792745113373,0.4406711161136627,0.3656521737575531,0.36785319447517395,0.3815370202064514,0.45023298263549805,0.3817974030971527,0.4778575897216797,0.3368070721626282,0.4637625813484192,0.3287965655326843,0.3899390995502472,0.35435447096824646,0.48061633110046387,0.3509908616542816,0.5034321546554565,0.3019539713859558,0.4937293231487274,0.2879694402217865,0.40961870551109314,0.3214968740940094,0.49710798263549805,0.32367855310440063,0.5322558283805847,0.2668013572692871,0.531496524810791,0.2496728152036667,0.45891374349594116,0.2804800570011139,0.5049917697906494,0.2933088541030884,0.534511923789978,a
0.36280444264411926,0.6908926367759705,0.41748887300491333,0.6165276765823364,0.4304583966732025,0.49694693088531494,0.40849706530570984,0.39525553584098816,0.4013870060443878,0.3310217559337616,0.37604066729545593,0.4391852915287018,0.3645177185535431,0.36797016859054565,0.37953442335128784,0.4509567618370056,0.3805773854255676,0.4789458215236664,0.33589377999305725,0.46299418807029724,0.32718706130981445,0.39131709933280945,0.35293784737586975,0.4835905432701111,0.35077396035194397,0.5065318942070007,0.3002656102180481,0.4935161769390106,0.28546369075775146,0.41318100690841675,0.319376140832901,0.5016516447067261,0.3224726915359497,0.5365903973579407,0.2643442451953888,0.5316551923751831,0.24790284037590027,0.46127086877822876,0.27924081683158875,0.5093848705291748,0.29203641414642334,0.5382187962532043,a
0.3623908758163452,0.6904078722000122,0.4170997440814972,0.6136259436607361,0.4293528199195862,0.4945162534713745,0.4070849120616913,0.3942568302154541,0.40042445063591003,0.33055660128593445,0.37431269884109497,0.43859294056892395,0.3638950288295746,0.368124395608902,0.37888655066490173,0.45178884267807007,0.3791259825229645,0.4793738126754761,0.3345550000667572,0.46242088079452515,0.3264201283454895,0.3918301463127136,0.35139089822769165,0.48373329639434814,0.3484082520008087,0.5059594511985779,0.29930588603019714,0.49313652515411377,0.2845841646194458,0.4140033721923828,0.3178461492061615,0.5026244521141052,0.32015261054039,0.5365495681762695,0.26357993483543396,0.5316900014877319,0.2470494955778122,0.46220824122428894,0.2774508595466614,0.511272668838501,0.2893155515193939,0.5400367379188538,a
0.3616389036178589,0.6952670216560364,0.4165683388710022,0.613644003868103,0.4285831153392792,0.49502402544021606,0.4060051441192627,0.39452943205833435,0.39967262744903564,0.33014166355133057,0.3735767602920532,0.43978244066238403,0.36291414499282837,0.36842188239097595,0.37810471653938293,0.45248761773109436,0.37792468070983887,0.4776127338409424,0.333648145198822,0.4638271927833557,0.3255927860736847,0.3927086591720581,0.350887656211853,0.4853258430957794,0.34757405519485474,0.5054202675819397,0.29815369844436646,0.4949257969856262,0.2836434245109558,0.41497188806533813,0.3173008859157562,0.5041148662567139,0.3195313811302185,0.536476194858551,0.26238158345222473,0.53422611951828,0.2457299679517746,0.46326693892478943,0.2766447961330414,0.5124084949493408,0.28876879811286926,0.5410020351409912,a
0.3622846305370331,0.6946626305580139,0.4162764847278595,0.611362636089325,0.4278712868690491,0.49518880248069763,0.40611422061920166,0.3970758318901062,0.3998844623565674,0.33258411288261414,0.37202298641204834,0.4406770169734955,0.3622764050960541,0.3683832585811615,0.3777725100517273,0.4513695240020752,0.37738174200057983,0.4796206057071686,0.3327295482158661,0.46384716033935547,0.3252759277820587,0.3924035131931305,0.35040727257728577,0.4843524992465973,0.34672969579696655,0.5064930319786072,0.2974797785282135,0.4946340024471283,0.2839309275150299,0.4151325523853302,0.3169577419757843,0.5036101341247559,0.3183009922504425,0.5367611646652222,0.2617243528366089,0.5345481634140015,0.24491442739963531,0.462671160697937,0.27568939328193665,0.5104193091392517,0.28796127438545227,0.53988116979599,a
0.36301368474960327,0.6967966556549072,0.41710278391838074,0.6113419532775879,0.4285873770713806,0.49518704414367676,0.406523197889328,0.39599645137786865,0.4003271460533142,0.33133724331855774,0.3738999366760254,0.44228386878967285,0.3635006844997406,0.36920052766799927,0.3786168098449707,0.45183226466178894,0.3782968521118164,0.47876206040382385,0.33392053842544556,0.46492066979408264,0.32614991068840027,0.39352014660835266,0.3510890305042267,0.48517921566963196,0.347478985786438,0.5054195523262024,0.29820001125335693,0.4952144920825958,0.28451231122016907,0.4148772358894348,0.3176612854003906,0.503459095954895,0.31927603483200073,0.5363135933876038,0.2621138393878937,0.5347042083740234,0.24535460770130157,0.461995005607605,0.2764650881290436,0.5100505948066711,0.2891717851161957,0.5400526523590088,a
0.3609468340873718,0.694010853767395,0.41708555817604065,0.617693305015564,0.4294695258140564,0.4974413812160492,0.4066775441169739,0.39569127559661865,0.400165319442749,0.3313978612422943,0.3744913935661316,0.44197484850883484,0.3633347153663635,0.36836281418800354,0.3783332407474518,0.45228132605552673,0.3782957196235657,0.4784160852432251,0.33416879177093506,0.4655432403087616,0.3263315260410309,0.39429807662963867,0.351595938205719,0.4871648848056793,0.34777331352233887,0.5062292218208313,0.2982980012893677,0.4954734444618225,0.2840406894683838,0.41443273425102234,0.317599356174469,0.5048860311508179,0.3193586766719818,0.537797212600708,0.26197612285614014,0.5327805876731873,0.2448032796382904,0.4620528221130371,0.27583304047584534,0.5116807818412781,0.2883361577987671,0.5406780242919922,a
0.3628929555416107,0.6945331692695618,0.4176280200481415,0.6136342883110046,0.4292553961277008,0.4949972331523895,0.4066592752933502,0.3944958746433258,0.40103745460510254,0.32985520362854004,0.3744831383228302,0.440753698348999,0.36379367113113403,0.367677241563797,0.3792400360107422,0.4514055848121643,0.3791036903858185,0.4770781695842743,0.3344413936138153,0.4639274775981903,0.32669538259506226,0.3925669193267822,0.351932555437088,0.4849768877029419,0.3480502963066101,0.5047235488891602,0.2988245189189911,0.4944227635860443,0.2846485674381256,0.41205263137817383,0.31842342019081116,0.5024933815002441,0.3204767405986786,0.5364759564399719,0.26267099380493164,0.5333725214004517,0.24515554308891296,0.4612465500831604,0.2767518162727356,0.5095291137695312,0.2902411222457886,0.5393688678741455,a
0.3615860044956207,0.6926144957542419,0.41638943552970886,0.6101927757263184,0.42843949794769287,0.4926053583621979,0.40685367584228516,0.39430364966392517,0.40027669072151184,0.33033445477485657,0.372437059879303,0.4404502809047699,0.3628893792629242,0.3664044737815857,0.3781161904335022,0.4496389627456665,0.3779643774032593,0.4791181981563568,0.3330067992210388,0.46220672130584717,0.3256840705871582,0.38867345452308655,0.3502434194087982,0.48022136092185974,0.34685733914375305,0.5040414929389954,0.29751741886138916,0.49216967821121216,0.2847979962825775,0.41069501638412476,0.31744223833084106,0.4988720118999481,0.3192252218723297,0.5336261987686157,0.26180002093315125,0.5313546061515808,0.24536043405532837,0.4582701027393341,0.276142954826355,0.5055556893348694,0.2887755036354065,0.535993218421936,a
0.358643501996994,0.6885842680931091,0.4139721393585205,0.6072669625282288,0.42644524574279785,0.49039047956466675,0.404629111289978,0.39233332872390747,0.3989837169647217,0.3289937674999237,0.3693399727344513,0.4378853142261505,0.3604643642902374,0.36451753973960876,0.37586912512779236,0.44680726528167725,0.3757147789001465,0.47578805685043335,0.33030301332473755,0.45991602540016174,0.32355672121047974,0.3859827518463135,0.3480483293533325,0.4777427017688751,0.3445858061313629,0.5025703310966492,0.2952409088611603,0.48978179693222046,0.28235459327697754,0.40763020515441895,0.3150273561477661,0.4965408742427826,0.3167957067489624,0.5326405763626099,0.2594545781612396,0.5287843942642212,0.24313011765480042,0.45590683817863464,0.2739049196243286,0.503390371799469,0.28643178939819336,0.5341406464576721,a
0.3568249046802521,0.6913655400276184,0.41253387928009033,0.6120292544364929,0.42543089389801025,0.4945806562900543,0.4037747383117676,0.39416444301605225,0.3974115550518036,0.3300143778324127,0.370218425989151,0.4412284791469574,0.35935571789741516,0.36689260601997375,0.3736858069896698,0.44913429021835327,0.37442028522491455,0.4788614809513092,0.33050957322120667,0.4634966254234314,0.3217989504337311,0.3882106840610504,0.3464528024196625,0.4793260097503662,0.34439438581466675,0.5045751333236694,0.2947566509246826,0.4931475520133972,0.280215322971344,0.41001754999160767,0.31292256712913513,0.4981251060962677,0.31603050231933594,0.534471869468689,0.25903940200805664,0.5319886803627014,0.24122558534145355,0.4582808315753937,0.27186065912246704,0.5054484605789185,0.2853473722934723,0.5362830758094788,a
0.35648730397224426,0.6922916173934937,0.41182243824005127,0.6139290928840637,0.42470628023147583,0.49583899974823,0.4026150107383728,0.395167738199234,0.3965831995010376,0.3311590552330017,0.37008029222488403,0.4408845901489258,0.3595765233039856,0.3669814467430115,0.37377476692199707,0.449604868888855,0.3739820718765259,0.47705233097076416,0.3299919366836548,0.46325817704200745,0.32191458344459534,0.39022505283355713,0.34609079360961914,0.4821537733078003,0.34308889508247375,0.5037040114402771,0.2941212058067322,0.4931996464729309,0.2803359925746918,0.41162946820259094,0.31249117851257324,0.5008914470672607,0.314441055059433,0.5350139737129211,0.2580483853816986,0.531879186630249,0.24045805633068085,0.45864200592041016,0.2703488767147064,0.5064528584480286,0.28295496106147766,0.5364577174186707,a
0.356302946805954,0.6942261457443237,0.4110338091850281,0.6139424443244934,0.4241827428340912,0.4968954920768738,0.40222084522247314,0.39762961864471436,0.3959590196609497,0.33366239070892334,0.3693562150001526,0.4412113428115845,0.35876700282096863,0.3683664798736572,0.3734142482280731,0.4506854712963104,0.3738898038864136,0.47797101736068726,0.32914072275161743,0.4640742838382721,0.320943683385849,0.3913140892982483,0.3455562889575958,0.48337164521217346,0.3429628908634186,0.5050795674324036,0.2931974232196808,0.4945891499519348,0.2794956862926483,0.4137428104877472,0.3117193579673767,0.5027598142623901,0.3138616383075714,0.5363556146621704,0.25722000002861023,0.5342167019844055,0.23965038359165192,0.4612503945827484,0.2694837749004364,0.5087085366249084,0.28216707706451416,0.5382590293884277,a
0.3538842797279358,0.6933380961418152,0.40903332829475403,0.614010214805603,0.421947181224823,0.49583035707473755,0.4004516303539276,0.3964675962924957,0.39509841799736023,0.3317244052886963,0.36549508571624756,0.4407663345336914,0.3559821546077728,0.3678355813026428,0.3708529770374298,0.45223498344421387,0.3707747459411621,0.48078808188438416,0.32585328817367554,0.46367761492729187,0.3188033699989319,0.39023810625076294,0.34326159954071045,0.48379698395729065,0.3398459255695343,0.5078485012054443,0.29022690653800964,0.49381688237190247,0.2768930494785309,0.4120005965232849,0.3094457685947418,0.5020750761032104,0.3112073242664337,0.53679358959198,0.2542871832847595,0.5327355265617371,0.23845939338207245,0.46004584431648254,0.26875749230384827,0.5097535848617554,0.2803172767162323,0.5404947996139526,a
0.35519862174987793,0.697471022605896,0.40995365381240845,0.6173689961433411,0.4228977560997009,0.49926480650901794,0.4007163345813751,0.3984944522380829,0.3948430120944977,0.3341028690338135,0.3674871027469635,0.4430543780326843,0.35686585307121277,0.3700268566608429,0.3719423711299896,0.4539868235588074,0.37195900082588196,0.48063212633132935,0.3268106281757355,0.4666960835456848,0.3195270001888275,0.3942391574382782,0.34463226795196533,0.48737770318984985,0.34091347455978394,0.5080686211585999,0.29086801409721375,0.4972637891769409,0.2772308886051178,0.4147825241088867,0.3106030225753784,0.5050623416900635,0.31223559379577637,0.5395064353942871,0.2545202076435089,0.5361717939376831,0.2379656881093979,0.46207335591316223,0.26859036087989807,0.5110439658164978,0.2806839644908905,0.5416282415390015,a
0.35490116477012634,0.697242021560669,0.40994611382484436,0.6182299256324768,0.42336568236351013,0.49994879961013794,0.4017448127269745,0.39849773049354553,0.39596647024154663,0.33455920219421387,0.3684389293193817,0.44316235184669495,0.3578294813632965,0.3701935410499573,0.3723234534263611,0.45415300130844116,0.3726312518119812,0.48114442825317383,0.3276861310005188,0.46596676111221313,0.32015544176101685,0.39571788907051086,0.34476029872894287,0.48810264468193054,0.3414999544620514,0.5074748992919922,0.29167336225509644,0.4961788058280945,0.2774994373321533,0.41549956798553467,0.3103564381599426,0.5051842331886292,0.3124481737613678,0.5380746722221375,0.2553557753562927,0.5349459648132324,0.23867185413837433,0.46340662240982056,0.26873916387557983,0.5129733085632324,0.28050535917282104,0.5420444011688232,a
0.35479938983917236,0.7014812231063843,0.41084787249565125,0.6239750385284424,0.42424771189689636,0.5037094354629517,0.4025450348854065,0.40133383870124817,0.39667433500289917,0.33734437823295593,0.3698982298374176,0.4463712275028229,0.358945369720459,0.3734923303127289,0.37337008118629456,0.45808643102645874,0.3731626868247986,0.48326921463012695,0.3287624418735504,0.4696400463581085,0.3212859034538269,0.39836385846138,0.3458191454410553,0.4918399155139923,0.34198933839797974,0.5100789666175842,0.2927342653274536,0.4991949498653412,0.2787381708621979,0.4185440242290497,0.31146255135536194,0.5098373293876648,0.3129445016384125,0.541989266872406,0.2561916708946228,0.535868763923645,0.24015799164772034,0.4645470678806305,0.26989075541496277,0.5161846876144409,0.2810557782649994,0.5451300144195557,a
0.35607001185417175,0.7047090530395508,0.4115484058856964,0.6262907981872559,0.4253445267677307,0.5061194896697998,0.403682142496109,0.40416219830513,0.3975920081138611,0.3395501971244812,0.3711945116519928,0.45049041509628296,0.35960766673088074,0.376136839389801,0.37426814436912537,0.4599681496620178,0.374598890542984,0.48631995916366577,0.3301234245300293,0.4730927348136902,0.3219846189022064,0.4009251594543457,0.346607506275177,0.4935058057308197,0.3432401418685913,0.512729287147522,0.29368752241134644,0.5027614831924438,0.2792340815067291,0.421263188123703,0.31198856234550476,0.5122385025024414,0.3140428960323334,0.5448409914970398,0.2570898234844208,0.5404284000396729,0.2400178611278534,0.4687456786632538,0.2700730562210083,0.5193552374839783,0.2821946442127228,0.5484729409217834,a
0.3584940731525421,0.706688404083252,0.4149453341960907,0.6258417367935181,0.4281825125217438,0.5062869191169739,0.4063224792480469,0.4062455892562866,0.40029507875442505,0.34167832136154175,0.3742069900035858,0.4494837820529938,0.36359599232673645,0.3766050636768341,0.3775493800640106,0.46025460958480835,0.377160906791687,0.4857489764690399,0.33334094285964966,0.471770316362381,0.32577404379844666,0.400820791721344,0.34974536299705505,0.49525198340415955,0.3458375036716461,0.5133399367332458,0.29657313227653503,0.5005988478660583,0.2837067246437073,0.4200983941555023,0.3153131306171417,0.512644350528717,0.31639760732650757,0.544142484664917,0.2596932053565979,0.537875771522522,0.24361318349838257,0.4648880362510681,0.2731858193874359,0.5163962841033936,0.2849113643169403,0.5459693074226379,a
0.359367311000824,0.7034568786621094,0.41403913497924805,0.6209673881530762,0.42797982692718506,0.5041307210922241,0.4070793092250824,0.4041091799736023,0.40144237875938416,0.3382827043533325,0.3718998432159424,0.44777971506118774,0.3628396987915039,0.37394922971725464,0.3773263096809387,0.45808669924736023,0.37685099244117737,0.48700186610221863,0.3322489857673645,0.4689878523349762,0.32522648572921753,0.3966657519340515,0.3490145206451416,0.49023398756980896,0.345389723777771,0.5119937658309937,0.29622870683670044,0.49878519773483276,0.28318849205970764,0.41840165853500366,0.31500720977783203,0.5087221264839172,0.3166270852088928,0.5413382053375244,0.25966888666152954,0.5388852953910828,0.2438862919807434,0.4653988778591156,0.2739962339401245,0.5155914425849915,0.2862517535686493,0.546231746673584,a
0.35950711369514465,0.703667938709259,0.41493818163871765,0.6216187477111816,0.4287477433681488,0.5042632818222046,0.40766602754592896,0.40251725912094116,0.4020920991897583,0.3372500538825989,0.3743087649345398,0.44757509231567383,0.36411091685295105,0.3732377588748932,0.37812086939811707,0.4565000832080841,0.37801873683929443,0.4845220744609833,0.3338755667209625,0.46912264823913574,0.3264373242855072,0.396948903799057,0.35007795691490173,0.48985525965690613,0.34667545557022095,0.5104024410247803,0.2975331246852875,0.49849817156791687,0.28419768810272217,0.417386531829834,0.31585776805877686,0.5072422623634338,0.3173784911632538,0.540508508682251,0.26064279675483704,0.5371473431587219,0.24420985579490662,0.4643562436103821,0.2740681767463684,0.513354480266571,0.2862537205219269,0.5430927872657776,a
0.3596150577068329,0.7040921449661255,0.41658148169517517,0.6272015571594238,0.43099892139434814,0.5069198608398438,0.4102444052696228,0.40426674485206604,0.40438446402549744,0.3397652208805084,0.37624841928482056,0.44914576411247253,0.3663860857486725,0.37608540058135986,0.3803078830242157,0.4603591561317444,0.3799394369125366,0.4871801733970642,0.3352048397064209,0.4713166356086731,0.3280683755874634,0.4001929759979248,0.3519763946533203,0.4937632381916046,0.34804898500442505,0.5132441520690918,0.2986505329608917,0.5006693005561829,0.2856563329696655,0.42042770981788635,0.31771770119667053,0.5113021731376648,0.31879183650016785,0.5434683561325073,0.26168107986450195,0.5378895401954651,0.24621906876564026,0.46658554673194885,0.27583304047584534,0.5177568793296814,0.2869075536727905,0.5469138026237488,a
